FEB_ID,Channel_ID,aging_rate,First_timestamp,Last_timestamp,Duration_years
20,36,2.068120201539432,2022-09-15 21:45:47,2024-05-29 15:27:30,1.7031738427393786
20,37,2.4968803769564443,2022-09-15 21:45:47,2024-05-29 15:27:30,1.7031738427393786
20,38,2.7357666299001293,2022-09-15 21:45:47,2024-05-29 15:27:30,1.7031738427393786
20,39,2.909673915626491,2022-09-15 21:45:47,2024-05-29 15:27:30,1.7031738427393786
20,40,2.3954246247036646,2022-09-15 21:45:47,2024-05-29 15:27:30,1.7031738427393786
20,41,2.7293238082090983,2022-09-15 21:45:47,2024-05-29 15:27:30,1.7031738427393786
20,42,3.2344468369669728,2022-09-15 21:45:47,2024-05-29 15:27:30,1.7031738427393786
20,43,2.799560031165957,2022-09-15 21:45:47,2024-05-29 15:27:30,1.7031738427393786
20,44,2.7264472660481083,2022-09-15 21:45:47,2024-05-29 15:27:30,1.7031738427393786
20,45,2.9050107271082934,2022-09-15 21:45:47,2024-05-29 15:27:30,1.7031738427393786
20,46,2.4139484965132185,2022-09-15 21:45:47,2024-05-29 15:27:30,1.7031738427393786
20,47,2.92391742815842,2022-09-15 21:45:47,2024-05-29 15:27:30,1.7031738427393786
20,48,2.7316439910590247,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
20,49,2.5002958950334353,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
20,50,2.281914832226055,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
20,51,2.249510007821004,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
20,52,2.501002955441325,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
20,53,2.7819764114295777,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
20,54,2.503133643368605,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
20,55,2.584630782548788,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
20,56,2.365219410233208,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
20,57,2.3408553294419363,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
20,58,2.7648877616197636,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
20,59,2.0245694939364207,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
20,60,3.205478039566094,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
20,61,3.0455519805822058,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
20,62,2.5504139749868404,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
20,63,2.838570760350565,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,0,2.6676569176722715,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,1,3.07148826202494,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,2,2.324132100787632,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,3,2.484521515702275,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,4,2.3077029796873085,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,5,2.4746168869002214,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,6,2.520781140331852,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,7,2.0627271087207304,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,8,2.495003114797776,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,9,2.1171544107733564,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,10,2.212067297083847,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,11,2.1470597514251173,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,12,2.7868997183565027,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,13,2.8851772288297246,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,14,2.230959372526011,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,15,2.8274494364878207,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,16,2.3867758242973296,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,17,2.340684085607397,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,18,2.3514241966531957,2022-09-18 09:07:44,2025-03-03 13:38:49,2.4577382688649334
1,19,2.2631126619212036,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,20,2.0600326596180696,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,21,2.32214195665709,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,22,2.4802847403120714,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,23,2.270350660895607,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,24,2.621952141398143,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,25,3.120722998073793,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,26,2.4514249208729324,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,27,1.8826177378903428,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,28,1.9750005701703655,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,29,2.4393373396968765,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,30,2.743718562912293,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,31,2.6757508818347677,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,32,2.577741190081872,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,33,2.8023562676484213,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,34,2.6243423299967037,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,35,2.960553630046079,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,36,2.7526165742108155,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,37,2.536526788693292,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,38,2.604279471821581,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,39,2.4611563477481124,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,40,2.4501094524056155,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,41,2.5022553842060957,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,42,2.3388893932054873,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,43,2.443610207228794,2022-09-19 11:44:47,2025-03-03 13:38:49,2.4547001268230817
1,44,2.6668496792903786,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,45,2.6322156974394098,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,46,2.6927347568601987,2022-09-18 09:07:44,2025-03-03 13:38:49,2.4577382688649334
1,47,2.949355618429031,2022-09-18 09:07:44,2025-03-03 13:38:49,2.4577382688649334
1,48,2.3829544430500764,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,49,2.339925348795538,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,50,2.30053093160678,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,51,2.193334060388569,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,52,2.249872059380155,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,53,2.3770368374362962,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,54,2.3723812619091804,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,55,2.6782092581376262,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,56,1.9253633407491824,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,57,2.4143043608023347,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,58,2.470553861780942,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,59,2.622827151322365,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,60,2.510938933469024,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,61,2.266262530582708,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,62,2.615745959625619,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
1,63,2.566358638901359,2022-09-15 21:45:47,2025-03-03 13:38:49,2.4645143310082434
